,S/N,Stage,Bootcamp
0,4951,0.476,False
1,4952,0.535,False
2,4953,0.994,False
3,4954,0.653,False
4,4955,0.855,False
5,4956,0.575,False
6,4957,0.72,False
7,4958,0.662,False
8,4959,0.923,False
9,4960,0.985,False
10,4961,1.0,False
11,4962,0.471,False
12,4963,0.957,False
13,4964,0.999,False
14,4965,0.447,False
15,4966,0.595,False
16,4967,0.97,False
17,4968,0.977,False
18,4969,0.14,True
19,4970,0.921,False
20,4971,1.0,False
21,4972,1.0,False
22,4973,1.0,False
23,4974,1.0,False
24,4975,1.0,False
25,4976,1.0,False
26,4977,1.0,False
27,4978,0.989,False
28,4979,1.0,False
29,4980,1.0,False
30,4981,1.0,False
31,4982,1.0,False
32,4983,1.0,False
33,4984,1.0,False
34,4985,1.0,False
35,4986,1.0,False
36,4987,1.0,False
37,4988,0.987,False
38,4989,0.97,False
39,4990,1.0,False
40,4991,1.0,False
41,4992,0.985,False
42,4993,1.0,False
43,4994,0.177,True
44,4995,0.997,False
45,4996,0.997,False
46,4997,1.0,False
47,4998,1.0,False
48,4999,0.955,False
49,5000,0.968,False
50,5001,1.0,False
51,5002,1.0,False
52,5003,0.929,False
53,5004,0.961,False
54,5005,1.0,False
55,5006,0.219,True
56,5007,0.436,False
57,5008,0.998,False
58,5009,1.0,False
59,5010,0.322,False
60,5011,1.0,False
61,5012,0.195,True
62,5013,0.932,False
63,5014,0.999,False
64,5015,1.0,False
65,5016,0.996,False
66,5017,0.619,False
67,5018,1.0,False
68,5019,0.999,False
69,5020,0.923,False
70,5021,0.729,False
71,5022,1.0,False
72,5023,0.573,False
73,5024,1.0,False
74,5025,0.869,False
75,5026,0.839,False
76,5027,0.868,False
77,5028,0.948,False
78,5029,0.351,False
79,5030,0.949,False
80,5031,1.0,False
81,5032,0.996,False
82,5033,0.588,False
83,5034,0.993,False
84,5035,0.558,False
85,5036,0.548,False
86,5037,0.551,False
87,5038,1.0,False
88,5039,0.591,False
89,5040,1.0,False
90,5041,0.118,True
91,5042,0.973,False
92,5043,1.0,False
93,5044,0.935,False
94,5045,1.0,False
95,5046,0.769,False
96,5047,1.0,False
97,5048,1.0,False
98,5049,1.0,False
99,5050,1.0,False
100,5051,1.0,False
101,5052,1.0,False
102,5053,0.598,False
103,5054,1.0,False
104,5055,1.0,False
105,5056,0.977,False
106,5057,1.0,False
107,5058,0.988,False
108,5059,0.561,False
109,5060,0.629,False
110,5061,0.168,True
111,5062,0.985,False
112,5063,0.938,False
113,5064,1.0,False
114,5065,0.113,True
115,5066,0.788,False
116,5067,1.0,False
117,5068,1.0,False
118,5069,0.929,False
119,5070,0.965,False
120,5071,1.0,False
121,5072,0.955,False
122,5073,1.0,False
123,5074,1.0,False
124,5075,1.0,False
125,5076,1.0,False
126,5077,1.0,False
127,5078,1.0,False
128,5079,1.0,False
129,5080,1.0,False
130,5081,1.0,False
131,5082,0.974,False
132,5083,1.0,False
133,5084,0.976,False
134,5085,1.0,False
135,5086,0.967,False
136,5087,0.931,False
137,5088,0.59,False
138,5089,1.0,False
139,5090,1.0,False
140,5091,1.0,False
141,5092,1.0,False
142,5093,1.0,False
143,5094,0.993,False
144,5095,0.952,False
145,5096,1.0,False
146,5097,0.997,False
147,5098,1.0,False
148,5099,0.999,False
149,5100,1.0,False
150,5101,0.973,False
151,5102,1.0,False
152,5103,0.995,False
153,5104,1.0,False
154,5105,1.0,False
155,5106,0.975,False
156,5107,0.967,False
157,5108,0.615,False
158,5109,1.0,False
159,5110,0.989,False
160,5111,0.997,False
161,5112,1.0,False
162,5113,1.0,False
163,5114,0.995,False
164,5115,0.984,False
165,5116,0.996,False
166,5117,0.981,False
167,5118,0.984,False
168,5119,0.867,False
169,5120,1.0,False
170,5121,0.994,False
171,5122,1.0,False
172,5123,0.98,False
173,5124,0.998,False
174,5125,0.521,True
175,5126,1.0,False
176,5127,0.972,False
177,5128,1.0,False
178,5129,0.912,False
179,5130,1.0,False
180,5131,0.998,False
181,5132,0.991,False
182,5133,0.993,False
183,5134,0.922,False
184,5135,0.576,False
185,5136,1.0,False
186,5137,0.998,False
187,5138,0.965,False
188,5139,0.912,False
189,5140,1.0,False
190,5141,0.684,False
191,5142,1.0,False
192,5143,0.895,False
193,5144,0.445,False
194,5145,0.988,False
195,5146,0.93,False
196,5147,1.0,False
197,5148,0.991,False
198,5149,0.558,False
199,5150,0.418,False
200,5151,0.937,False
201,5152,0.487,False
202,5153,0.437,False
203,5154,0.997,False
204,5155,0.922,False
205,5156,0.998,False
206,5157,0.891,False
207,5158,0.174,True
208,5159,1.0,False
209,5160,0.999,False
210,5161,0.178,True
211,5162,0.222,True
212,5163,0.159,True
213,5164,0.987,False
214,5165,0.632,False
215,5166,0.13,True
216,5167,0.971,False
217,5168,0.997,False
218,5169,0.909,False
219,5170,0.986,False
220,5171,0.931,False
221,5172,0.415,False
222,5173,0.991,False
223,5174,0.864,False
224,5175,0.947,False
225,5176,0.924,False
226,5177,0.998,False
227,5178,0.99,False
228,5179,0.114,True
229,5180,0.996,False
230,5181,0.925,False
231,5182,0.999,False
232,5183,0.452,False
233,5184,0.209,True
234,5185,0.989,False
235,5186,0.828,False
236,5187,0.934,False
237,5188,0.208,True
238,5189,0.498,False
239,5190,0.952,False
240,5191,0.533,False
241,5192,1.0,False
242,5193,0.842,False
243,5194,0.57,False
244,5195,0.995,False
245,5196,0.53,False
246,5197,0.996,False
247,5198,0.874,False
248,5199,0.473,False
249,5200,0.975,False
250,5201,0.83,False
251,5202,0.99,False
252,5203,0.383,False
253,5204,0.839,False
254,5205,0.836,False
255,5206,0.781,False
256,5207,0.825,False
257,5208,0.921,False
258,5209,0.542,False
259,5210,1.0,False
260,5211,0.077,True
261,5212,0.932,False
262,5213,0.954,False
263,5214,0.968,False
264,5215,0.659,False
265,5216,1.0,False
266,5217,0.555,False
267,5218,0.973,False
268,5219,0.967,False
269,5220,0.999,False
270,5221,0.981,False
271,5222,0.935,False
272,5223,1.0,False
273,5224,0.475,False
274,5225,0.583,False
275,5226,0.994,False
276,5227,0.993,False
277,5228,0.997,False
278,5229,0.84,False
279,5230,0.119,True
280,5231,0.578,False
281,5232,0.719,False
282,5233,0.878,False
283,5234,1.0,False
284,5235,0.533,False
285,5236,1.0,False
286,5237,0.525,False
287,5238,0.862,False
288,5239,0.972,False
289,5240,0.958,False
290,5241,0.967,False
291,5242,0.612,False
292,5243,0.809,False
293,5244,0.816,False
294,5245,0.996,False
295,5246,0.873,False
296,5247,0.138,True
297,5248,1.0,False
298,5249,0.985,False
299,5250,0.992,False
300,5251,0.957,False
301,5252,0.922,False
302,5253,0.195,True
303,5254,1.0,False
304,5255,0.998,False
305,5256,0.613,False
306,5257,0.834,False
307,5258,0.856,False
308,5259,0.83,False
309,5260,0.606,False
310,5261,0.998,False
311,5262,0.993,False
312,5263,0.886,False
313,5264,0.951,False
314,5265,1.0,False
315,5266,0.991,False
316,5267,0.998,False
317,5268,0.996,False
318,5269,0.993,False
319,5270,1.0,False
320,5271,1.0,False
321,5272,0.767,False
322,5273,1.0,False
323,5274,0.962,False
324,5275,0.965,False
325,5276,0.976,False
326,5277,1.0,False
327,5278,0.966,False
328,5279,0.981,False
329,5280,0.952,False
330,5281,0.992,False
331,5282,1.0,False
332,5283,0.887,False
333,5284,0.748,False
334,5285,0.934,False
335,5286,0.957,False
336,5287,0.891,False
337,5288,0.971,False
338,5289,0.999,False
339,5290,0.947,False
340,5291,0.999,False
341,5292,0.992,False
342,5293,0.981,False
343,5294,1.0,False
344,5295,0.991,False
345,5296,0.903,False
346,5297,1.0,False
347,5298,0.975,False
348,5299,0.999,False
349,5300,1.0,False
350,5301,1.0,False
351,5302,0.987,False
352,5303,0.964,False
353,5304,0.976,False
354,5305,1.0,False
355,5306,0.937,False
356,5307,0.961,False
357,5308,0.985,False
358,5309,0.991,False
359,5310,0.995,False
360,5311,0.986,False
361,5312,0.984,False
362,5313,1.0,False
363,5314,0.983,False
364,5315,0.996,False
365,5316,0.983,False
366,5317,1.0,False
367,5318,0.893,False
368,5319,0.943,False
369,5320,0.988,False
370,5321,1.0,False
371,5322,0.917,False
372,5323,1.0,False
373,5324,1.0,False
374,5325,0.778,False
375,5326,0.903,False
376,5327,0.936,False
377,5328,0.971,False
378,5329,0.874,False
379,5330,0.764,False
380,5331,0.961,False
381,5332,0.976,False
382,5333,0.969,False
383,5334,1.0,False
384,5335,0.393,True
385,5336,0.993,False
386,5337,0.994,False
387,5338,0.958,False
388,5339,1.0,False
389,5340,1.0,False
390,5341,0.997,False
391,5342,0.991,False
392,5343,1.0,False
393,5344,1.0,False
394,5345,1.0,False
395,5346,1.0,False
396,5347,1.0,False
397,5348,1.0,False
398,5349,1.0,False
399,5350,1.0,False
400,5351,1.0,False
401,5352,1.0,False
402,5353,1.0,False
403,5354,1.0,False
404,5355,1.0,False
405,5356,1.0,False
406,5357,1.0,False
407,5358,0.999,False
408,5359,0.826,False
409,5360,1.0,False
410,5361,0.997,False
411,5362,0.993,False
412,5363,1.0,False
413,5364,1.0,False
414,5365,0.999,False
415,5366,1.0,False
416,5367,0.997,False
417,5368,0.998,False
418,5369,1.0,False
419,5370,0.133,True
420,5371,0.999,False
421,5372,1.0,False
422,5373,0.991,False
423,5374,1.0,False
424,5375,1.0,False
425,5376,0.153,True
426,5377,0.928,False
427,5378,0.999,False
428,5379,0.997,False
429,5380,1.0,False
430,5381,1.0,False
431,5382,0.997,False
432,5383,1.0,False
433,5384,1.0,False
434,5385,0.999,False
435,5386,0.929,False
436,5387,0.967,False
437,5388,1.0,False
438,5389,0.992,False
439,5390,1.0,False
